Tglueme
v7
r0
t343909203.997312
cCheck dependencies
x/gluemeProfile/Classes/MyContactScreen.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/MyContactScreen.m: In function '-[MyContactScreen tableView:numberOfRowsInSection:]':
o/gluemeProfile/Classes/MyContactScreen.m:121: warning: control reaches end of non-void function
o/gluemeProfile/Classes/MyContactScreen.m: At top level:
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'phoneArray2' requires method '-phoneArray2' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'phoneArray2' requires the method 'setPhoneArray2:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'dltBtn' requires method '-dltBtn' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'dltBtn' requires the method 'setDltBtn:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'lblBtn' requires method '-lblBtn' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'lblBtn' requires the method 'setLblBtn:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: incomplete implementation of class 'MyContactScreen'
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-chooseContacts' not found
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: incomplete implementation of class 'MyContactScreen'
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-messageComposeViewController:didFinishWithResult:' not found
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: class 'MyContactScreen' does not fully implement the 'MFMessageComposeViewControllerDelegate' protocol
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: incomplete implementation of class 'MyContactScreen'
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' not found
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-peoplePickerNavigationControllerDidCancel:' not found
o/gluemeProfile/Classes/MyContactScreen.m:674: warning: class 'MyContactScreen' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol
lSLF07#2@48"Compile /gluemeProfile/Classes/MyContactScreen.m343909198#343909198#0(2718"/gluemeProfile/Classes/MyContactScreen.m: In function '-[MyContactScreen tableView:numberOfRowsInSection:]':/gluemeProfile/Classes/MyContactScreen.m:121: warning: control reaches end of non-void function/gluemeProfile/Classes/MyContactScreen.m: At top level:/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'phoneArray2' requires method '-phoneArray2' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'phoneArray2' requires the method 'setPhoneArray2:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'dltBtn' requires method '-dltBtn' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'dltBtn' requires the method 'setDltBtn:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'lblBtn' requires method '-lblBtn' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/MyContactScreen.m:674: warning: property 'lblBtn' requires the method 'setLblBtn:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/MyContactScreen.m:674: warning: incomplete implementation of class 'MyContactScreen'/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-chooseContacts' not found/gluemeProfile/Classes/MyContactScreen.m:674: warning: incomplete implementation of class 'MyContactScreen'/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-messageComposeViewController:didFinishWithResult:' not found/gluemeProfile/Classes/MyContactScreen.m:674: warning: class 'MyContactScreen' does not fully implement the 'MFMessageComposeViewControllerDelegate' protocol/gluemeProfile/Classes/MyContactScreen.m:674: warning: incomplete implementation of class 'MyContactScreen'/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' not found/gluemeProfile/Classes/MyContactScreen.m:674: warning: method definition for '-peoplePickerNavigationControllerDidCancel:' not found/gluemeProfile/Classes/MyContactScreen.m:674: warning: class 'MyContactScreen' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol18(22@40"Control reaches end of non-void function343909198#109#96#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#121#0#121#0#40"control reaches end of non-void function0(23@13"At top level:343909198#205#56#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#0#0#0#0#0"0(22@130"Property 'phoneArray2' requires method '-phoneArray2' to be defined - use @synthesize, @dynamic or provide a method implementation343909198#261#186#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#0"0(22@137"Property 'phoneArray2' requires the method 'setPhoneArray2:' to be defined - use @synthesize, @dynamic or provide a method implementation343909198#447#193#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#0"0(22@120"Property 'dltBtn' requires method '-dltBtn' to be defined - use @synthesize, @dynamic or provide a method implementation343909198#640#176#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#0"0(22@127"Property 'dltBtn' requires the method 'setDltBtn:' to be defined - use @synthesize, @dynamic or provide a method implementation343909198#816#183#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#0"0(22@120"Property 'lblBtn' requires method '-lblBtn' to be defined - use @synthesize, @dynamic or provide a method implementation343909198#999#176#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#0"0(22@127"Property 'lblBtn' requires the method 'setLblBtn:' to be defined - use @synthesize, @dynamic or provide a method implementation343909198#1175#183#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#0"0(22@52"Incomplete implementation of class 'MyContactScreen'343909198#1358#108#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-chooseContacts' not found343909198#1466#105#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#35"method definition for '*' not found0(22@52"Incomplete implementation of class 'MyContactScreen'343909198#1571#108#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#38"incomplete implementation of class '*'0(22@84"Method definition for '-messageComposeViewController:didFinishWithResult:' not found343909198#1679#140#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#35"method definition for '*' not found0(22@102"Class 'MyContactScreen' does not fully implement the 'MFMessageComposeViewControllerDelegate' protocol343909198#1819#158#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#51"class '*' does not fully implement the '*' protocol0(22@52"Incomplete implementation of class 'MyContactScreen'343909198#1977#108#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#38"incomplete implementation of class '*'0(22@123"Method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found343909198#2085#179#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#35"method definition for '*' not found0(22@103"Method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' not found343909198#2264#159#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#35"method definition for '*' not found0(22@77"Method definition for '-peoplePickerNavigationControllerDidCancel:' not found343909198#2423#133#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#35"method definition for '*' not found0(22@106"Class 'MyContactScreen' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol343909198#2556#162#0(6@40"/gluemeProfile/Classes/MyContactScreen.m343836894#674#0#674#0#51"class '*' does not fully implement the '*' protocol0(0#0#40"/gluemeProfile/Classes/MyContactScreen.m8609350816#1783"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/MyContactScreen.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyContactScreen.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyGlueViewController.o /gluemeProfile/Classes/MyGlueViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909193.903425
e343909194.235955
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyGlueViewController.o
x/gluemeProfile/Classes/MyGlueViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /gluemeProfile/Classes/MyGlueViewController.m343909193#343909194#0(0"0(0#0#45"/gluemeProfile/Classes/MyGlueViewController.m8604525760#1793"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/MyGlueViewController.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyGlueViewController.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyHistory.o /gluemeProfile/Classes/MyHistory.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909195.513638
e343909195.857826
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyHistory.o
x/gluemeProfile/Classes/MyHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /gluemeProfile/Classes/MyHistory.m343909195#343909195#0(0"0(0#0#34"/gluemeProfile/Classes/MyHistory.m8607655936#1771"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/MyHistory.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyHistory.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyRequestCell.o /gluemeProfile/Classes/MyRequestCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909195.056829
e343909195.347151
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyRequestCell.o
x/gluemeProfile/Classes/MyRequestCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /gluemeProfile/Classes/MyRequestCell.m343909195#343909195#0(0"0(0#0#38"/gluemeProfile/Classes/MyRequestCell.m8607378496#1779"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/MyRequestCell.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/MyRequestCell.o0#
